,Number,Artist,Song,Year
1103,1104,Katy Perry feat. Kanye West,E.T.,2011
1104,1105,"Pitbull feat. Ne-Yo, Afrojack & Nayer",Give Me Everything,2011
1105,1106,Bruno Mars,Grenade,2011
1106,1107,Cee Lo Green,F**K You (Forget You),2011
1107,1108,Nicki Minaj,Super Bass,2011
1108,1109,Maroon 5 feat. Christina Aguilera,Moves Like Jagger,2011
1109,1110,The Black Eyed Peas,Just Can’t Get Enough,2011
1110,1111,Jennifer Lopez feat. Pitbull,On The Floor,2011
1111,1112,Rihanna,S&M,2011
1112,1113,Foster The People,Pumped Up Kicks,2011
1113,1114,Katy Perry,Last Friday Night (T.G.I.F.),2011
1114,1115,Bruno Mars,Just The Way You Are,2011
1115,1116,Enrique Iglesias feat. Ludacris & DJ Frank E,Tonight (I’m Lovin’ You),2011
1116,1117,P!Nk,Raise Your Glass,2011
1117,1118,Lady Gaga,Born This Way,2011
1118,1119,P!Nk,F**Kin’ Perfect,2011
1119,1120,Rihanna feat. Drake,What’s My Name?,2011
1120,1121,Chris Brown feat. Lil Wayne & Busta Rhymes,Look At Me Now,2011
1121,1122,Jeremih feat. 50 Cent,Down On Me,2011
1122,1123,Lil Wayne,How To Love,2011
1123,1124,Adele,Someone Like You,2011
1124,1125,OneRepublic,Good Life,2011
1125,1126,Bruno Mars,The Lazy Song,2011
1126,1127,Britney Spears,Till The World Ends,2011
1127,1128,Lupe Fiasco,The Show Goes On,2011
1128,1129,Lady Gaga,The Edge Of Glory,2011
1129,1130,Ke$Ha,We R Who We R,2011
1130,1131,Wiz Khalifa,Black And Yellow,2011
1131,1132,Hot Chelle Rae,Tonight Tonight,2011
1132,1133,Ke$Ha,Blow,2011
1133,1134,Bad Meets Evil feat. Bruno Mars,Lighters,2011
1134,1135,The Band Perry,If I Die Young,2011
1135,1136,Gym Class Heroes feat. Adam Levine,Stereo Hearts,2011
1136,1137,The Black Eyed Peas,The Time (Dirty Bit),2011
1137,1138,Diddy – Dirty Money feat. Skylar Grey,Coming Home,2011
1138,1139,Pitbull feat. T-Pain,Hey Baby (Drop It To The Floor),2011
1139,1140,Rihanna,Only Girl (In The World),2011
1140,1141,Lil Wayne feat. Cory Gunz,6 Foot 7 Foot,2011
1141,1142,Lady Antebellum,Just A Kiss,2011
1142,1143,Jason Aldean,Dirt Road Anthem,2011
1143,1144,Taio Cruz,Dynamite,2011
1144,1145,Waka Flocka Flame feat. Roscoe Dash & Wale,No Hands,2011
1145,1146,Britney Spears,I Wanna Go,2011
1146,1147,"DJ Khaled feat. Drake, Rick Ross & Lil Wayne",I’m On One,2011
1147,1148,Cobra Starship feat. Sabi,You Make Me Feel…,2011
1148,1149,Chris Brown,Yeah 3x,2011
1149,1150,Nicki Minaj feat. Drake,Moment 4 Life,2011
1150,1151,Dr. Dre feat. Eminem & Skylar Grey,I Need A Doctor,2011
1151,1152,Nelly,Just A Dream,2011
1152,1153,Kelly Rowland feat. Lil Wayne,Motivation,2011
1153,1154,Edward Maya & Vika Jigulina,Stereo Love,2011
1154,1155,Christina Perri,Jar Of Hearts,2011
1155,1156,Wiz Khalifa,Roll Up,2011
1156,1157,LMFAO,Sexy And I Know It,2011
1157,1158,Far*East Movement feat. Ryan Tedder,Rocketeer,2011
1158,1159,Kanye West,All Of The Lights,2011
1159,1160,Britney Spears,Hold It Against Me,2011
1160,1161,Usher,More,2011
1161,1162,Avril Lavigne,What The Hell,2011
1162,1163,Tinie Tempah feat. Eric Turner,Written In The Stars,2011
1163,1164,Trey Songz feat. Nicki Minaj,Bottoms Up,2011
1164,1165,Usher feat. Pitbull,DJ Got Us Fallin’ In Love,2011
1165,1166,The Script,For The First Time,2011
1166,1167,Blake Shelton,Honey Bee,2011
1167,1168,Jason Aldean With Kelly Clarkson,Don’t You Wanna Stay,2011
1168,1169,Rihanna feat. Calvin Harris,We Found Love,2011
1169,1170,Keri Hilson,Pretty Girl Rock,2011
1170,1171,Lady Gaga,You And I,2011
1171,1172,Far*East Movement feat. Cataracs & Dev,Like A G6,2011
1172,1173,David Guetta feat. Usher,Without You,2011
1173,1174,Taylor Swift,Back To December,2011
1174,1175,Katy Perry,Teenage Dream,2011
1175,1176,Eli Young Band,Crazy Girl,2011
1176,1177,Rihanna,Cheers (Drink To That),2011
1177,1178,Selena Gomez & The Scene,Who Says,2011
1178,1179,Jake Owen,Barefoot Blue Jean Night,2011
1179,1180,Zac Brown Band feat. Jimmy Buffett,Knee Deep,2011
1180,1181,Luke Bryan,Country Girl (Shake It For Me),2011
1181,1182,Brad Paisley With Carrie Underwood,Remind Me,2011
1182,1183,Dev,In The Dark,2011
1183,1184,New Boyz feat. The Cataracs & Dev,Backseat,2011
1184,1185,Drake,Headlines,2011
1185,1186,Beyonce,Best Thing I Never Had,2011
1186,1187,Jason Derulo,Don’t Wanna Go Home,2011
1187,1188,David Guetta feat. Flo Rida & Nicki Minaj,Where Them Girls At,2011
1188,1189,Chris Brown,She Ain’t You,2011
1189,1190,Rodney Atkins,Take A Back Road,2011
1190,1191,Mike Posner,Please Don’t Go,2011
1191,1192,Miguel,Sure Thing,2011
1192,1193,Jessie J feat. B.O.B,Price Tag,2011
1193,1194,Blake Shelton,God Gave Me You,2011
1194,1195,Lil Wayne feat. Drake,She Will,2011
1195,1196,Thompson Square,Are You Gonna Kiss Me Or Not,2011
1196,1197,Neon Trees,Animal,2011
1197,1198,Kenny Chesney feat. Grace Potter,You And Tequila,2011
1198,1199,Zac Brown Band,Colder Weather,2011
1199,1200,Big Sean feat. Chris Brown,My Last,2011
1200,1201,Gotye feat. Kimbra,Somebody That I Used To Know,2012
1201,1202,Carly Rae Jepsen,Call Me Maybe,2012
1202,1203,fun. feat. Janelle Monae,We Are Young,2012
1203,1204,Maroon 5 feat. Wiz Khalifa,Payphone,2012
1204,1205,Ellie Goulding,Lights,2012
1205,1206,The Wanted,Glad You Came,2012
1206,1207,Kelly Clarkson,Stronger (What Doesn’t Kill You),2012
1207,1208,Rihanna feat. Calvin Harris,We Found Love,2012
1208,1209,Nicki Minaj,Starships,2012
1209,1210,One Direction,What Makes You Beautiful,2012
1210,1211,Flo Rida feat. Sia,Wild Ones,2012
1211,1212,Adele,Set Fire To The Rain,2012
1212,1213,LMFAO,Sexy And I Know It,2012
1213,1214,fun.,Some Nights,2012
1214,1215,Katy Perry,Wide Awake,2012
1215,1216,Flo Rida,Good Feeling,2012
1216,1217,Flo Rida,Whistle,2012
1217,1218,Maroon 5,One More Night,2012
1218,1219,Train,Drive By,2012
1219,1220,Drake feat. Lil Wayne,The Motto,2012
1220,1221,Rihanna,Where Have You Been,2012
1221,1222,Neon Trees,Everybody Talks,2012
1222,1223,Drake feat. Rihanna,Take Care,2012
1223,1224,David Guetta feat. Sia,Titanium,2012
1224,1225,Jason Mraz,I Won’t Give Up,2012
1225,1226,Bruno Mars,It Will Rain,2012
1226,1227,"Kanye West, Big Sean, Pusha T, 2 Chainz",Mercy,2012
1227,1228,Justin Bieber,Boyfriend,2012
1228,1229,LMFAO feat. Lauren Bennett & GoonRock,Party Rock Anthem,2012
1229,1230,Alex Clare,Too Close,2012
1230,1231,Katy Perry,Part Of Me,2012
1231,1232,Snoop Dogg and Wiz Khalifa feat. Bruno Mars,"Young, Wild & Free",2012
1232,1233,Taylor Swift,We Are Never Ever Getting Back Together,2012
1233,1234,Justin Bieber feat. Big Sean,As Long as You Love Me,2012
1234,1235,David Guetta feat. Nicki Minaj,Turn Me On,2012
1235,1236,Maroon 5 feat. Christina Aguilera,Moves Like Jagger,2012
1236,1237,P!nk,Blow Me (One Last Kiss),2012
1237,1238,Owl City and Carly Rae Jepsen,Good Time,2012
1238,1239,Demi Lovato,Give Your Heart A Break,2012
1239,1240,Jay Z and Kanye West,Ni**As In Paris,2012
1240,1241,Katy Perry,The One That Got Away,2012
1241,1242,Calvin Harris,Feel So Close,2012
1242,1243,Adele,Someone Like You,2012
1243,1244,Usher,Scream,2012
1244,1245,Tyga,Rack City,2012
1245,1246,Jessie J,Domino,2012
1246,1247,PSY,Gangnam Style,2012
1247,1248,Pitbull feat. Chris Brown,International Love,2012
1248,1249,Phillip Phillips,Home,2012
1249,1250,David Guetta feat. Usher,Without You,2012
1250,1251,Gym Class Heroes feat. Neon Hitch,Ass Back Home,2012
1251,1252,Hunter Hayes,Wanted,2012
1252,1253,Luke Bryan,Drunk On You,2012
1253,1254,2 Chainz feat. Drake,No Lie,2012
1254,1255,Cher Lloyd,Want U Back,2012
1255,1256,Chris Brown,Don’t Wake Me Up,2012
1256,1257,Big Sean feat. Nicki Minaj,Dance (A$$),2012
1257,1258,Eric Church,Springsteen,2012
1258,1259,Karmin,Brokenhearted,2012
1259,1260,Gavin DeGraw,Not Over You,2012
1260,1261,Gym Class Heroes feat. Adam Levine,Stereo Hearts,2012
1261,1262,Pitbull,Back In Time,2012
1262,1263,J. Cole,Work Out,2012
1263,1264,Adele,Rumour Has It,2012
1264,1265,Calvin Harris feat. Ne-Yo,Let’s Go,2012
1265,1266,Carrie Underwood,Good Girl,2012
1266,1267,Little Big Town,Pontoon,2012
1267,1268,The Lumineers,Ho Hey,2012
1268,1269,Coldplay,Paradise,2012
1269,1270,Carrie Underwood,Blown Away,2012
1270,1271,Adele,Rolling In The Deep,2012
1271,1272,Usher,Climax,2012
1272,1273,Wiz Khalifa,"Work Hard, Play Hard",2012
1273,1274,Ne-Yo,Let Me Love You (Until You Learn To Love Yourself),2012
1274,1275,Nicki Minaj,Pound The Alarm,2012
1275,1276,Kenny Chesney,Come Over,2012
1276,1277,Trey Songz,Heart Attack,2012
1277,1278,Kirko Bangz,Drank In My Cup,2012
1278,1279,Rihanna feat. Chris Brown,Birthday Cake,2012
1279,1280,B.o.B,So Good,2012
1280,1281,Train,50 Ways To Say Goodbye,2012
1281,1282,Toby Keith,Red Solo Cup,2012
1282,1283,Selena Gomez and The Scene,Love You Like A Love Song,2012
1283,1284,Chris Brown,Turn Up The Music,2012
1284,1285,Ke$ha,Die Young,2012
1285,1286,T-Pain feat. Wiz Khalifa and Lily Allen,5 O’Clock,2012
1286,1287,Christina Perri,A Thousand Years,2012
1287,1288,Jason Aldean,Take A Little Ride,2012
1288,1289,Rihanna,You Da One,2012
1289,1290,Havana Brown feat. Pitbull,We Run The Night,2012
1290,1291,Imagine Dragons,It’s Time,2012
1291,1292,Ca$h Out,Cashin’ Out,2012
1292,1293,Luke Bryan,I Don’t Want This Night To End,2012
1293,1294,Rihanna,Diamonds,2012
1294,1295,Lee Brice,Hard To Love,2012
1295,1296,Kip Moore,Somethin’ ‘Bout A Truck,2012
1296,1297,Miguel,Adorn,2012
1297,1298,Jason Aldean,Fly Over States,2012
1298,1299,Eli Young Band,Even If It Breaks Your Heart,2012
1299,1300,Linkin Park,Burn It Down,2012
1300,1301,Macklemore & Ryan Lewis Featuring Ray Dalton , Can’t Hold Us,2013
1301,1302,Baauer , Harlem Shake,2013
1302,1303,P!nk Featuring Nate Ruess , Just Give Me A Reason,2013
1303,1304,Robin Thicke Featuring T.I. + Pharrell , Blurred Lines,2013
1304,1305,Lorde , Royals,2013
1305,1306,Robin Thicke Featuring T.I. + Pharrell , Blurred Lines,2013
1306,1307,Katy Perry , Roar,2013
1307,1308,Justin Timberlake , Mirrors,2013
1308,1309,Daft Punk Featuring Pharrell Williams , Get Lucky,2013
1309,1310,Miley Cyrus , We Can’t Stop,2013
1310,1311,Miley Cyrus , Wrecking Ball,2013
1311,1312,will.i.am & Britney Spears , Scream & Shout,2013
1312,1313,Justin Timberlake Featuring Jay Z , Suit & Tie,2013
1313,1314,Rihanna Featuring Mikky Ekko , Stay,2013
1314,1315,Eminem , Berzerk,2013
1315,1316,Eminem Featuring Rihanna , The Monster,2013
1316,1317,Drake Featuring Majid Jordan ," Hold On, We’re Going Home",2013
1317,1318,Florida Georgia Line Featuring Nelly , Cruise,2013
1318,1319,Bruno Mars , Treasure,2013
1319,1320,Avicii , Wake Me Up!,2013
1320,1321,Jay Z Featuring Justin Timberlake , Holy Grail,2013
1321,1322,Drake , Started From The Bottom,2013
1322,1323,Anna Kendrick , Cups (Pitch Perfect’s When I’m Gone),2013
1323,1324,Selena Gomez , Come & Get It,2013
1324,1325,Lady Gaga , Applause,2013
1325,1326,One Direction , Story Of My Life,2013
1326,1327,Imagine Dragons , Demons,2013
1327,1328,Pitbull Featuring Christina Aguilera , Feel This Moment,2013
1328,1329,Zedd Featuring Foxes , Clarity,2013
1329,1330,Ylvis , The Fox,2013
1330,1331,Lil Wayne Featuring Drake & Future , Love Me,2013
1331,1332,Icona Pop Featuring Charli XCX , I Love It,2013
1332,1333,Capital Cities , Safe And Sound,2013
1333,1334,OneRepublic , Counting Stars,2013
1334,1335,Demi Lovato , Heart Attack,2013
1335,1336,Ariana Grande Featuring Mac Miller , The Way,2013
1336,1337,Maroon 5 , Love Somebody,2013
1337,1338,Lana Del Rey & Cedric Gervais , Summertime Sadness,2013
1338,1339,Macklemore & Ryan Lewis FeatMary Lambert , Same Love,2013
1339,1340,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",NaN,2013
1340,1341,PSY , Gentleman,2013
1341,1342,Passenger , Let Her Go,2013
1342,1343,Blake Shelton FeatPistol Annies & Friends , Boys ‘Round Here,2013
1343,1344,Fall Out Boy , Light Em Up,2013
1344,1345,2 Chainz & Wiz Khalifa , We Own It (Fast & Furious),2013
1345,1346,Luke Bryan , That’s My Kind Of Night,2013
1346,1347,Eminem , Survival,2013
1347,1348,will.i.am Featuring Justin Bieber , #thatPOWER,2013
1348,1349,Calvin Harris Featuring Ellie Goulding , I Need Your Love,2013
1349,1350,Mariah Carey Featuring Miguel , #Beautiful,2013
1350,1351,Eminem , Rap God,2013
1351,1352,Darius Rucker , Wagon Wheel,2013
1352,1353,Luke Bryan , Crash My Party,2013
1353,1354,Jason Derulo , The Other Side,2013
1354,1355,One Direction , Best Song Ever,2013
1355,1356,Rihanna , Pour It Up,2013
1356,1357,fun. , Carry On,2013
1357,1358,Miranda Lambert , Mama’s Broken Heart,2013
1358,1359,J. Cole Featuring Miguel , Power Trip,2013
1359,1360,Taylor Swift , 22,2013
1360,1361,Rocko Featuring Future & Rick Ross , U.O.E.N.O.,2013
1361,1362,Drake Featuring 2 Chainz & Big Sean , All Me,2013
1362,1363,Pitbull Featuring Ke$ha , Timber,2013
1363,1364,Tim McGraw With Taylor Swift , Highway Don’t Care,2013
1364,1365,Hunter Hayes , I Want Crazy,2013
1365,1366,YG Featuring Jeezy & Rich Homie Quan , My Hitta,2013
1366,1367,Chris Brown Featuring Nicki Minaj , Love More,2013
1367,1368,Paramore , Still Into You,2013
1368,1369,Blake Shelton , Sure Be Cool If You Did,2013
1369,1370,Olly Murs Featuring Flo Rida , Troublemaker,2013
1370,1371,Phillip Phillips ," Gone, Gone, Gone",2013
1371,1372,Thomas Rhett , It Goes Like This,2013
1372,1373,Robin Thicke Featuring Kendrick Lamar , Give It 2 U,2013
1373,1374,Katy Perry , Unconditionally,2013
1374,1375,Emeli Sande , Next To Me,2013
1375,1376,Ke$ha , C’Mon,2013
1376,1377,Wale Featuring Tiara Thomas , Bad,2013
1377,1378,Ciara , Body Party,2013
1378,1379,J. Cole Featuring TLC , Crooked Smile,2013
1379,1380,Randy Houser , Runnin’ Outta Moonlight,2013
1380,1381,Wale Featuring Tiara Thomas Or Rihanna , Bad,2013
1381,1382,Bruno Mars , Gorilla,2013
1382,1383,Florida Georgia Line , Get Your Shine On,2013
1383,1384,Lady Antebellum , Downtown,2013
1384,1385,Justin Timberlake , Take Back The Night,2013
1385,1386,Avril Lavigne , Here’s To Never Growing Up,2013
1386,1387,Brett Eldredge , Don’t Ya,2013
1387,1388,Florida Georgia Line , Round Here,2013
1388,1389,Selena Gomez , Slow Down,2013
1389,1390,Sage The Gemini Featuring IamSu , Gas Pedal,2013
1390,1391,Lady Gaga , Venus,2013
1391,1392,Kendrick Lamar ," Bitch, Don’t Kill My Vibe",2013
1392,1393,Ace Hood Featuring Future & Rick Ross , Bugatti,2013
1393,1394,The Neighbourhood , Sweater Weather,2013
1394,1395,Tyler Farr , Redneck Crazy,2013
1395,1396,Krewella , Alive,2013
1396,1397,Sara Bareilles , Brave,2013
1397,1398,The FiNATTiCZ , Don’t Drop That Thun Thun!,2013
1398,1399,Justin Timberlake , TKO,2013
1399,1400,Big Sean Featuring Lil Wayne & Jhene Aiko ,,2013
1400,1401,Pharrell Williams,Happy,2014
1401,1402,Katy Perry feat. Juicy J,Dark Horse,2014
1402,1403,John Legend,All Of Me,2014
1403,1404,Iggy Azalea feat. Charli XCX,Fancy,2014
1404,1405,OneRepublic,Counting Stars,2014
1405,1406,Jason Derulo feat. 2 Chainz,Talk Dirty,2014
1406,1407,MAGIC!,Rude,2014
1407,1408,Meghan Trainor,All About That Bass,2014
1408,1409,Ariana Grande feat. Iggy Azalea,Problem,2014
1409,1410,Sam Smith,Stay With Me,2014
1410,1411,Pitbull feat. Ke$ha,Timber,2014
1411,1412,Bastille,Pompeii,2014
1412,1413,Taylor Swift,Shake It Off,2014
1413,1414,Nico and Vinz,Am I Wrong,2014
1414,1415,DJ Snake and Lil Jon,Turn Down For What,2014
1415,1416,Eminem feat. Rihanna,The Monster,2014
1416,1417,A Great Big World and Christina Aguilera,Say Something,2014
1417,1418,Lorde,Team,2014
1418,1419,Passenger,Let Her Go,2014
1419,1420,Lorde,Royals,2014
1420,1421,Idina Menzel,Let It Go,2014
1421,1422,Avicii,Wake Me Up!,2014
1422,1423,Imagine Dragons,Demons,2014
1423,1424,One Direction,Story Of My Life,2014
1424,1425,Sia,Chandelier,2014
1425,1426,Iggy Azalea feat. Rita Ora,Black Widow,2014
1426,1427,"Jessie J, Ariana Grande & Nicki Minaj",Bang Bang,2014
1427,1428,Disclosure feat. Sam Smith,Latch,2014
1428,1429,Maroon 5,Maps,2014
1429,1430,Chris Brown feat. Lil Wayne and French Montana or Too $hort or Tyga,Loyal,2014
1430,1431,American Authors,Best Day Of My Life,2014
1431,1432,Tove Lo,Habits (Stay High),2014
1432,1433,Calvin Harris,Summer,2014
1433,1434,Charli XCX,Boom Clap,2014
1434,1435,Beyonce feat. Jay Z,Drunk In Love,2014
1435,1436,Nicki Minaj,Anaconda,2014
1436,1437,Ariana Grande feat. Zedd,Break Free,2014
1437,1438,Enrique Iglesias feat. Descemer Bueno and Gente De Zona,Bailando,2014
1438,1439,Ellie Goulding,Burn,2014
1439,1440,Jason Derulo feat. Snoop Dogg,Wiggle,2014
1440,1441,Clean Bandit feat. Jess Glynne,Rather Be,2014
1441,1442,Jeremih feat. Yg,Don’t Tell ‘Em,2014
1442,1443,Kid Ink feat. Chris Brown,Show Me,2014
1443,1444,Miley Cyrus,Wrecking Ball,2014
1444,1445,Justin Timberlake,Not A Bad Thing,2014
1445,1446,Katy Perry,Roar,2014
1446,1447,Paramore,Ain’t It Fun,2014
1447,1448,Aloe Blacc,The Man,2014
1448,1449,Florida Georgia Line feat. Luke Bryan,This Is How We Roll,2014
1449,1450,Mkto,Classic,2014
1450,1451,Coldplay,A Sky Full Of Stars,2014
1451,1452,Ed Sheeran,Don’t,2014
1452,1453,Trey Songz,Na Na,2014
1453,1454,Bobby Shmurda,Hot Boy,2014
1454,1455,Drake feat. Majid Jordan,"Hold On, We’re Going Home",2014
1455,1456,Ed Sheeran,Sing,2014
1456,1457,Imagine Dragons,Radioactive,2014
1457,1458,Yg feat. Jeezy and Rich Homie Quan,My Hitta,2014
1458,1459,Echosmith,Cool Kids,2014
1459,1460,Avicii,Hey Brother,2014
1460,1461,Jason Derulo,Trumpets,2014
1461,1462,Maroon 5,Animals,2014
1462,1463,Jason Aldean,Burnin’ It Down,2014
1463,1464,Luke Bryan,Play It Again,2014
1464,1465,Tinashe feat. Schoolboy Q,2 On,2014
1465,1466,Florida Georgia Line,Dirt,2014
1466,1467,OneRepublic,Love Runs Out,2014
1467,1468,Brantley Gilbert,Bottoms Up,2014
1468,1469,Becky G,Shower,2014
1469,1470,Rixton,Me And My Broken Heart,2014
1470,1471,Martin Garrix,Animals,2014
1471,1472,Rich Gang feat. Young Thug and Rich Homie Quan,Lifestyle,2014
1472,1473,Kenny Chesney,American Kids,2014
1473,1474,Sara Bareilles,Brave,2014
1474,1475,The Neighbourhood,Sweater Weather,2014
1475,1476,Sam Hunt,Leave The Night On,2014
1476,1477,Chris Brown feat. Usher and Rick Ross,New Flame,2014
1477,1478,Michael Jackson and Justin Timberlake,Love Never Felt So Good,2014
1478,1479,Dierks Bentley,Drunk On A Plane,2014
1479,1480,Katy Perry,Birthday,2014
1480,1481,Lady Antebellum,Bartender,2014
1481,1482,Naughty Boy feat. Sam Smith,La La La,2014
1482,1483,Robin Thicke feat. T.I. and Pharrell,Blurred Lines,2014
1483,1484,Lady Gaga feat. R. Kelly,Do What U Want,2014
1484,1485,Shakira feat. Rihanna,Can’t Remember To Forget You,2014
1485,1486,5 Seconds Of Summer,Amnesia,2014
1486,1487,T.I. feat. Iggy Azalea,No Mediocre,2014
1487,1488,Kongos,Come With Me Now,2014
1488,1489,Lil Wayne feat. Drake,Believe Me,2014
1489,1490,"Mike Will Made-It feat. Miley Cyrus, Wiz Khalifa and Juicy J",23,2014
1490,1491,Jake Owen,Beachin’,2014
1491,1492,Macklemore & Ryan Lewis feat. Schoolboy Q and Hollis,White Walls,2014
1492,1493,5 Seconds Of Summer,She Looks So Perfect,2014
1493,1494,Zedd feat. Hayley Williams,Stay The Night,2014
1494,1495,Beyonce,Partition,2014
1495,1496,Schoolboy Q feat. BJ The Chicago Kid,Studio,2014
1496,1497,Drake,0 To 100 / The Catch Up,2014
1497,1498,Lee Brice,I Don’t Dance,2014
1498,1499,Miranda Lambert and Carrie Underwood,Somethin’ Bad,2014
1499,1500,Miley Cyrus,Adore You,2014
1500,1501,Mark Ronson feat. Bruno Mars,Uptown Funk!,2015
1501,1502,Ed Sheeran,Thinking Out Loud,2015
1502,1503,Wiz Khalifa feat. Charlie Puth,See You Again,2015
1503,1504,Fetty Wap,Trap Queen,2015
1504,1505,Maroon 5,Sugar,2015
1505,1506,Walk The Moon,Shut Up and Dance,2015
1506,1507,Taylor Swift,Blank Space,2015
1507,1508,Silento,Watch Me,2015
1508,1509,Weeknd,Earned It (Fifty Shades Of Grey),2015
1509,1510,Weeknd,The Hills,2015
1510,1511,OMI,Cheerleader (Felix Jaehn Remix),2015
1511,1512,Weeknd,Can’t Feel My Face,2015
1512,1513,Ellie Goulding,Love Me Like You Do,2015
1513,1514,Hozier,Take Me To Church,2015
1514,1515,Taylor Swift feat. Kendrick Lamar,Bad Blood,2015
1515,1516,Major Lazer and DJ Snake feat. M0,Lean On,2015
1516,1517,Jason Derulo,Want To Want Me,2015
1517,1518,Taylor Swift,Shake It Off,2015
1518,1519,Skrillex and Diplo With Justin Bieber,Where Are U Now,2015
1519,1520,Rachel Platten,Fight Song,2015
1520,1521,Fetty Wap feat. Remy Boyz,679,2015
1521,1522,Meghan Trainor,Lips Are Movin,2015
1522,1523,Fifth Harmony feat. Kid Ink,Worth It,2015
1523,1524,Omarion feat. Chris Brown and Jhene Aiko,Post To Be,2015
1524,1525,Andy Grammer,"Honey, I’m Good.",2015
1525,1526,Sam Smith,I’m Not The OnlyOne,2015
1526,1527,Selena Gomez feat. A$AP Rocky,Good For You,2015
1527,1528,Meghan Trainor,All About That Bass,2015
1528,1529,Taylor Swift,Style,2015
1529,1530,Drake,Hotline Bling,2015
1530,1531,"David Guetta feat. Nicki Minaj, Bebe Rexha and Afrojack",Hey Mama,2015
1531,1532,Flo Rida feat. Sage The Gemini and Lookas,G.D.F.R.,2015
1532,1533,Justin Bieber,What Do You Mean?,2015
1533,1534,Ed Sheeran,Photograph,2015
1534,1535,Adele,Hello,2015
1535,1536,Shawn Mendes,Stitches,2015
1536,1537,Tove Lo,Talking Body,2015
1537,1538,Nick Jonas,Jealous,2015
1538,1539,Pitbull and Ne-Yo,Time Of Our Lives,2015
1539,1540,R. City feat. Adam Levine,Locked Away,2015
1540,1541,Natalie La Rose feat. Jeremih,Somebody,2015
1541,1542,"Rihanna, Kanye West, and Paul McCartney",FourFiveSeconds,2015
1542,1543,Fall Out Boy,Centuries,2015
1543,1544,Fetty Wap feat. Monty,My Way,2015
1544,1545,Sam Hunt,Take Your Time,2015
1545,1546,Maroon 5,Animals,2015
1546,1547,Big Sean feat. E-40,I Don’t F**k With You,2015
1547,1548,Rihanna,B**** Better Have My Money,2015
1548,1549,Rich Homie Quan,Flex (Ooh Ooh Ooh),2015
1549,1550,T-Wayne,Nasty Freestyle,2015
1550,1551,"Nicki Minaj feat. Drake, Lil Wayne and Chris Brown",Only,2015
1551,1552,Sia,Elastic Heart,2015
1552,1553,Demi Lovato,Cool For The Summer,2015
1553,1554,X Ambassadors,Renegades,2015
1554,1555,Usher feat. Juicy J,I Don’t Mind,2015
1555,1556,Ariana Grande and The Weeknd,Love Me Harder,2015
1556,1557,Taylor Swift,Wildest Dreams,2015
1557,1558,Sam Smith,Stay With Me,2015
1558,1559,DJ Snake and Alunageorge,You Know You Like It,2015
1559,1560,Fall Out Boy,Uma Thurman,2015
1560,1561,Beyonce,7/11,2015
1561,1562,Selena Gomez,The Heart Wants What It Wants,2015
1562,1563,Little Big Town,Girl Crush,2015
1563,1564,Trey Songz,Slow Motion,2015
1564,1565,One Direction,Drag Me Down,2015
1565,1566,Nicki Minaj feat. Drake and Lil Wayne,Truffle Butter,2015
1566,1567,Ariana Grande,One Last Time,2015
1567,1568,Nick Jonas,Chains,2015
1568,1569,Meek Mill feat. Chris Brown and Nicki Minaj,All Eyes On You,2015
1569,1570,Rae Sremmurd,No Type,2015
1570,1571,Vance Joy,Riptide,2015
1571,1572,Jidenna feat. Roman GianArthur,Classic Man,2015
1572,1573,Elle King,Ex’s and Oh’s,2015
1573,1574,Meghan Trainor,Dear Future Husband,2015
1574,1575,Charlie Puth feat. Meghan Trainor,Marvin Gaye,2015
1575,1576,Meghan Trainor feat. John Legend,Like I’m Gonna Lose You,2015
1576,1577,Tove Lo,Habits (Stay High),2015
1577,1578,James Newton Howard feat. Jennifer Lawrence,The Hanging Tree,2015
1578,1579,O.T. Genasis,Coco,2015
1579,1580,"Jessie J, Ariana Grande and Nicki Minaj",Bang Bang,2015
1580,1581,Sam Smith,Lay Me Down,2015
1581,1582,iLoveMakonnen feat. Drake,Tuesday,2015
1582,1583,iLoveMemphis,Hit The Quan,2015
1583,1584,"Macklemore and Ryan Lewis feat. Eric Nally, Melle Mel, Kool Moe Dee and Grandmaster Caz",Downtown,2015
1584,1585,Sam Hunt,House Party,2015
1585,1586,Chris Brown and Tyga,Ayo,2015
1586,1587,Luke Bryan,Kick The Dust Up,2015
1587,1588,Big Sean feat. Drake,Blessings,2015
1588,1589,George Ezra,Budapest,2015
1589,1590,Sia,Chandelier,2015
1590,1591,Kelly Clarkson,Heartbeat Song,2015
1591,1592,Ed Sheeran,Don’t,2015
1592,1593,Ella Henderson,Ghost,2015
1593,1594,Alessia Cara,Here,2015
1594,1595,Mr. Probz,Waves,2015
1595,1596,Nicky Jam and Enrique Iglesias,El Perdon (Forgiveness),2015
1596,1597,Ne-Yo feat. Juicy J,She Knows,2015
1597,1598,One Direction,Night Changes,2015
1598,1599,Drake,Back To Back,2015
1599,1600,Calvin Harris and Disciples,How Deep Is Your Love,2015
1600,1601,Justin Bieber,Love Yourself,2016
1601,1602,Justin Bieber,Sorry,2016
1602,1603,Drake feat. WizKid and Kyla,One Dance,2016
1603,1604,Rihanna feat. Drake,Work,2016
1604,1605,twenty one pilots,Stressed Out,2016
1605,1606,Desiigner,Panda,2016
1606,1607,Adele,Hello,2016
